id,name,url,fz,type_of_tender,status,price
32413225377,Оказание услуг по сопровождению и техническому обслуживанию программных продуктов,https://zakupki.gov.ru//epz/order/notice/notice223/common-info.html?noticeInfoId=16307940,223,Прочие,Работа комиссии,"2 736 000,00 ₽"
32413225549,"Оказание услуг по внедрению и сопровождению системы управления для нужд Автономного учреждения ""Медиа-центр Орехово-Зуевского городского округа Московской области"" на 2024 г.",https://zakupki.gov.ru//epz/order/notice/notice223/common-info.html?noticeInfoId=16308151,223,"Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства",Подача заявок,"220 000,00 ₽"
32211445333,"Оказание агентских услуг по информационно-технологической поддержке и сопровождению: программного обеспечения, информационных систем и баз данных, систем обеспечения информационной безопасности",https://zakupki.gov.ru//epz/order/notice/notice223/common-info.html?noticeInfoId=16308147,223,Прочие,Закупка завершена,"249 124,85 ₽"
32413201591,Конкурс в электронной форме участниками которого могут быть только субъекты малого и среднего предпринимательства на право заключения договора на выполнение работ по внедрению информационной системы для подготовки тарифных заявок (сводного шаблона) в сферах холодного водоснабжения и водоотведения в 2024-2025 годах,https://zakupki.gov.ru//epz/order/notice/notice223/common-info.html?noticeInfoId=16308136,223,"Конкурс в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства",Подача заявок,"25 784 024,40 ₽"
32211989870,"Услуги по адаптации и сопровождению экземпляров справочно-правовых систем, иного программного обеспечения",https://zakupki.gov.ru//epz/order/notice/notice223/common-info.html?noticeInfoId=16306020,223,"Закупка у единственного поставщика (подрядчика, исполнителя)",Закупка завершена,"277 942,08 ₽"
0360200020124000008,Оказание услуги по технической поддержке электронного периодического справочника «Система Гарант»,https://zakupki.gov.ru//epz/order/notice/ea20/view/common-info.html?regNumber=0360200020124000008,44,Электронный аукцион,Подача заявок,"65 520,00 ₽"
32413223165,Услуги программного обеспечения Справочной Правовой Системы КонсультантПлюс.,https://zakupki.gov.ru//epz/order/notice/notice223/common-info.html?noticeInfoId=16305180,223,Прочие,Работа комиссии,"107 369,16 ₽"
9960700002024000109,Закупка автотест 5481003a-2db3-41aa-be0b-d2d1ad8b3bef,https://zakupki.gov.ru//epz/order/notice/ea20/view/common-info.html?regNumber=9960700002024000109,44,Электронный аукцион,Определение поставщика завершено,"10 000,00 ₽"
0318300353424000002,"Оказание услуг по сопровождению справочника (справочно-правовой системы), содержащего информацию о текущем состоянии законодательства Российской Федерации, путем предоставления в электронном виде по каналам связи посредством телекоммуникационной сети Интернет текущих выпусков версий комплекта, являющегося частью справочника (справочно-правовой системы).",https://zakupki.gov.ru//epz/order/notice/ea20/view/common-info.html?regNumber=0318300353424000002,44,Электронный аукцион,Определение поставщика завершено,"168 192,00 ₽"
0152200004724000005,"Оказание услуг по техническому сопровождению и обновлению государственной информационной системы Омской области ""Единая государственная информационная система бюджетного, бухгалтерского учета Омской области"" (Реестровый номер 24.32.0001)",https://zakupki.gov.ru//epz/order/notice/ea20/view/common-info.html?regNumber=0152200004724000005,44,Электронный аукцион,Определение поставщика завершено,"10 235 000,00 ₽"
